Prottokoll	####	####				
          	#protokoll	protokoll	0		S	sg n
sel	@sel	see	l		P	sg ad
   	sel	sel	0		Y	?
23mal	####	####				
     	#23ndal	23=s	l		O	sg ad
Aprilis	####	####				
       	#aprillis	aprill	s		S	sg in
1870.	1870.	1870.	0		O	?
Koos	@koos	koos	0		D	
    	koos	koos	0		K	
    	koos	koos	0		S	sg n
    	kubu	kubu	s		S	sg in
ollid	####	####				
     	#olid	ole	id		V	sid
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
Peawannem	####	####				
         	#peavanem	pea_vanem	0		S	sg n
Hans	Hans	Hans	0		H	sg n
Ehrenwerth	####	####				
          	#Ehrenwerth	Ehrenwerth	0		H	sg n
Kõrwamehhed	####	####				
           	#kõrvamehed	kõrva_mees	d		S	pl n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Raudmets	raud_mets	raud_mets	0		S	sg n
        	£Raudmets	Raudmets	0		H	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Epmann	####	####				
      	#Epmann	Epmann	0		H	sg n
Kirjutaja	kirjutaja	kirjutaja	0		S	sg g
         	@kirjutaja	kirjutaja	0		S	sg n
H. Saarmo	####	####				
         	#H._Saarmo	H._Saarmo	0		H	sg n
<U+2116>	<U+2116>	<U+2116>	0		Y	?
6.	6.	6.	0		O	?
Kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
astus	astus	astu	s		V	s
Mard	####	####				
    	#Mart	Mard	0		H	sg n
Pass	pass	pass	0		S	sg n
    	£Pass	Pass	0		H	sg n
ja	ja	ja	0		J	
kaebas	kaebas	kaeba	s		V	s
,	,	,			Z	
et	et	et	0		J	
temmal	####	####				
      	#temal	tema	l		P	sg ad
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
hobbuse	####	####				
       	#hobuse	hobune	0		S	sg g
wahhetamisse	####	####				
            	#vahetamise	vahetamine	0		S	sg g
läbbi	####	####				
     	läbi	läbi	0		D	
     	#läbi	läbi	0		K	
     	läbi	läbi	0		V	o
Peter	Peeter	Peter	0		H	sg n
Jermakowi	####	####				
         	#Jermakovi	Jermakow	0		H	sg g
käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
8	8	8	0		N	?
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
sada	sada	sada	0		N	sg n
    	sada	sada	0		N	sg p
    	£saada	saa	da		V	da
jänud	####	####				
     	#jäänud	jää	nud		V	nud
ja	ja	ja	0		J	
et	et	et	0		J	
Peter	Peeter	Peter	0		H	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
tahha	####	####				
     	taha	taha	0		K	
     	taha	taha	0		D	
     	#taha	taht	0		V	o
sedda	####	####				
     	#seda	see	da		P	sg p
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
nüüd	nüüd	nüüd	0		D	
mitte	mitte	mitte	0		D	
ennam	####	####				
     	enam	enam	0		C	sg n
     	#enam	enam	0		D	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
maksta	@maksta	maks	ta		V	da
      	maks	maks	ta		V	ta
.	.	.			Z	
Peter	Peeter	Peter	0		H	sg n
Jermakow	####	####				
        	#Jermakov	Jermakow	0		H	sg n
astus	astus	astu	s		V	s
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
ja	ja	ja	0		J	
ütles	ütles	ütle	s		V	s
,	,	,			Z	
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
tahha	####	####				
     	taha	taha	0		K	
     	taha	taha	0		D	
     	#taha	taht	0		V	o
sedda	####	####				
     	#seda	see	da		P	sg p
Mard	####	####				
    	#Mart	Mard	0		H	sg n
Passi	pass	pass	0		S	adt
     	pass	pass	0		S	sg g
     	pass	pass	0		S	sg p
     	passi	passi	0		V	o
     	£Passi	Pass	0		H	sg g
kahheksad	####	####				
         	#kaheksat	kaheksa	d		N	sg p
rublad	rubla	rubla	d		S	pl n
      	£rublat	rubla	d		S	sg p
sepärrat	####	####				
        	#seepärast	seepärast	0		D	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
maksta	@maksta	maks	ta		V	da
      	maks	maks	ta		V	ta
,	,	,			Z	
et	et	et	0		J	
Mard	####	####				
    	#Mart	Mard	0		H	sg n
Pass	pass	pass	0		S	sg n
    	£Pass	Pass	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
peale	peale	peale	0		D	
     	@peale	peale	0		K	
     	pea	pea	le		S	sg all
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
hobbusewahhetamisse	####	####				
                   	#hobusevahetamise	hobune_vahetamine	0		S	sg g
ühhe	####	####				
    	ühe	ühe	0		S	sg n
    	ühe	üks	0		N	sg g
    	#ühe	üks	0		P	sg g
teise	teine	teine	0		O	adt
     	teine	teine	0		O	sg g
     	teine	teine	0		P	adt
     	@teise	teine	0		P	sg g
hobbuse	####	####				
       	#hobuse	hobune	0		S	sg g
35	35	35	0		N	?
rubla	@rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	rubla	rubla	0		S	sg p
hõbbeda	####	####				
       	#hõbeda	hõbe	0		S	sg g
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
ostnud	ost=nud	ost=nud	0		A	
      	ost=nud	ost=nud	0		A	sg n
      	ost=nu	ost=nu	d		S	pl n
      	ost=nud	ost=nud	d		A	pl n
      	@ostnud	ost	nud		V	nud
;	;	;			Z	
agga	####	####				
    	#aga	aga	0		J	
teine	teine	teine	0		O	sg n
     	@teine	teine	0		P	sg n
pääw	####	####				
    	#päev	päev	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Mard	####	####				
    	#Mart	Mard	0		H	sg n
Pass	pass	pass	0		S	sg n
    	£Pass	Pass	0		H	sg n
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
ostetud	oste=tud	oste=tud	0		A	
       	oste=tud	oste=tud	0		A	sg n
       	oste=tu	oste=tu	d		S	pl n
       	oste=tud	oste=tud	d		A	pl n
       	@ostetud	ost	tud		V	tud
hobbuse	####	####				
       	#hobuse	hobune	0		S	sg g
taggasi	####	####				
       	#tagasi	tagasi	0		D	
       	tagasi	tagasi	0		K	
tonud	####	####				
     	#toonud	too	nud		V	nud
,	,	,			Z	
ja	ja	ja	0		J	
pallunud	####	####				
        	#palunud	palu	nud		V	nud
Petert	####	####				
      	#Peetrit	Peter	t		H	sg p
ka	ka	ka	0		D	
sedda	####	####				
     	#seda	see	da		P	sg p
hobbuse	####	####				
       	#hobuse	hobune	0		S	sg g
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
taggasimaksta	####	####				
             	#tagasi_maksta	tagasi_maks	ta		V	da
,	,	,			Z	
agga	####	####				
    	#aga	aga	0		J	
Peter	Peeter	Peter	0		H	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
muido	####	####				
     	#muidu	muidu	0		D	
lubbanud	####	####				
        	#lubanud	luba	nud		V	nud
sedda	####	####				
     	#seda	see	da		P	sg p
ärramüdud	####	####				
         	#ära_müüdud	ära_müü	dud		V	tud
hobbust	####	####				
       	#hobust	hobune	t		S	sg p
taggasiwõta	####	####				
           	#tagasi_võtta	tagasi_võt	a		V	da
,	,	,			Z	
egga	####	####				
    	ega	ega	0		D	
    	#ega	ega	0		J	
sedda	####	####				
     	#seda	see	da		P	sg p
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
ka	ka	ka	0		D	
taggasi	####	####				
       	#tagasi	tagasi	0		D	
       	tagasi	tagasi	0		K	
anda	anda	and	a		V	da
,	,	,			Z	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
et	et	et	0		J	
Mard	####	####				
    	#Mart	Mard	0		H	sg n
Pass	pass	pass	0		S	sg n
    	£Pass	Pass	0		H	sg n
peab	peab	pida	b		V	b
se	####	####				
  	#see	see	0		P	sg n
kahheksa	####	####				
        	#kaheksa	kaheksa	0		N	sg n
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
wõlga	võlg	võlg	0		S	adt
     	võlg	võlg	0		S	sg p
     	võlga	võlg	0		S	adt
     	@võlga	võlg	0		S	sg p
tagganemisseks	####	####				
              	#taganemiseks	taganemine	ks		S	sg tr
jätma	jätma	jät	ma		V	ma
ja	ja	ja	0		J	
et	et	et	0		J	
Mard	####	####				
    	#Mart	Mard	0		H	sg n
Pass	pass	pass	0		S	sg n
    	£Pass	Pass	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
ka	ka	ka	0		D	
siis	@siis	siis	0		D	
    	siis	siis	0		J	
lubbanud	####	####				
        	#lubanud	luba	nud		V	nud
sedda	####	####				
     	#seda	see	da		P	sg p
kahheksad	####	####				
         	#kaheksat	kaheksa	d		N	sg p
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
mahha	####	####				
     	#maha	maha	0		D	
jätta	jätta	jät	a		V	da
ja	ja	ja	0		J	
sepeäle	####	####				
       	#seepeale	see_peale	0		D	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Peter	Peeter	Peter	0		H	sg n
siis	@siis	siis	0		D	
    	siis	siis	0		J	
sedda	####	####				
     	#seda	see	da		P	sg p
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
müdud	####	####				
     	#müüdud	müü	dud		V	tud
hobbust	####	####				
       	#hobust	hobune	t		S	sg p
tagasiwõtnud	tagasi_võt=nud	tagasi_võt=nud	0		A	
            	tagasi_võt=nud	tagasi_võt=nud	0		A	sg n
            	tagasi_võt=nu	tagasi_võt=nu	d		S	pl n
            	tagasi_võt=nud	tagasi_võt=nud	d		A	pl n
            	£tagasi_võtnud	tagasi_võt	nud		V	nud
ja	ja	ja	0		J	
hobbuse	####	####				
       	#hobuse	hobune	0		S	sg g
rahha	####	####				
     	#raha	raha	0		S	sg g
     	raha	raha	0		S	sg p
ka	ka	ka	0		D	
taggasi	####	####				
       	#tagasi	tagasi	0		D	
       	tagasi	tagasi	0		K	
maksnud	maks=nud	maks=nud	0		A	
       	maks=nud	maks=nud	0		A	sg n
       	maks=nu	maks=nu	d		S	pl n
       	maks=nud	maks=nud	d		A	pl n
       	@maksnud	maks	nud		V	nud
.	.	.			Z	
Mard	####	####				
    	#Mart	Mard	0		H	sg n
Pass	pass	pass	0		S	sg n
    	£Pass	Pass	0		H	sg n
astus	astus	astu	s		V	s
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
ja	ja	ja	0		J	
ütles	ütles	ütle	s		V	s
,	,	,			Z	
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
mitte	mitte	mitte	0		D	
sedda	####	####				
     	#seda	see	da		P	sg p
kahheksad	####	####				
         	#kaheksat	kaheksa	d		N	sg p
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
lubbanud	####	####				
        	#lubanud	luba	nud		V	nud
Petrile	####	####				
       	#Peetrile	Peter	le		H	sg all
tagganemisseks	####	####				
              	#taganemiseks	taganemine	ks		S	sg tr
jätta	jätta	jät	a		V	da
,	,	,			Z	
sepärrast	####	####				
         	#seepärast	see_pärast	0		D	
,	,	,			Z	
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
hobbuse	####	####				
       	#hobuse	hobune	0		S	sg g
näggematta	####	####				
          	#nägemata	näge	matta		V	mata
Peetri	Peeter	Peeter	0		H	sg g
      	Peetri	Peetri	0		H	sg g
      	Peetri	Peetri	0		H	sg n
      	£Peetri	Peter	0		H	sg g
käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
ostnud	ost=nud	ost=nud	0		A	
      	ost=nud	ost=nud	0		A	sg n
      	ost=nu	ost=nu	d		S	pl n
      	ost=nud	ost=nud	d		A	pl n
      	@ostnud	ost	nud		V	nud
ja	ja	ja	0		J	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
hobbune	####	####				
       	#hobune	hobune	0		S	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
mitte	mitte	mitte	0		D	
nisuggune	####	####				
         	#niisugune	nii_sugune	0		A	sg n
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Peter	Peeter	Peter	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
ütlenud	####	####				
       	#ütelnud	ütle	nud		V	nud
tedda	####	####				
     	#teda	tema	da		P	sg p
ollewad	####	####				
       	#olevat	ole	vad		V	vat
ja	ja	ja	0		J	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
hobbone	####	####				
       	#hobune	hobune	0		S	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
ennam	####	####				
     	#enam	enam	0		C	sg n
     	enam	enam	0		D	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
wiis	@viis	viis	0		N	sg n
    	viis	viis	0		S	sg n
    	vii	vii	s		V	s
tundi	tund	tund	0		S	adt
     	@tundi	tund	0		S	sg p
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
käes	@käes	käes	0		K	
    	käsi	käsi	s		S	sg in
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
.	.	.			Z	
Mõistetud	mõiste=tud	mõiste=tud	0		A	
         	mõiste=tud	mõiste=tud	0		A	sg n
         	mõiste=tu	mõiste=tu	d		S	pl n
         	mõiste=tud	mõiste=tud	d		A	pl n
         	@mõistetud	mõist	tud		V	tud
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
,	,	,			Z	
et	et	et	0		J	
Peter	Peeter	Peter	0		H	sg n
Jermakow	####	####				
        	#Jermakov	Jermakow	0		H	sg n
peab	peab	pida	b		V	b
seitse	seitse	seitse	0		N	sg n
rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
Mard	####	####				
    	#Mart	Mard	0		H	sg n
Passile	pass	pass	le		S	sg all
       	£Passile	Pass	le		H	sg all
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
maksma	maksma	maks	ma		V	ma
,	,	,			Z	
ja	ja	ja	0		J	
üks	@üks	üks	0		N	sg n
   	üks	üks	0		P	sg n
rubla	rubla	rubla	0		S	sg g
     	@rubla	rubla	0		S	sg n
     	rubla	rubla	0		S	sg p
jäeb	####	####				
    	#jääb	jää	b		V	b
Peetrile	Peeter	Peeter	le		H	sg all
        	Peetri	Peetri	le		H	sg all
        	£Peetrile	Peter	le		H	sg all
tagganemisse	####	####				
            	#taganemise	taganemine	0		S	sg g
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
.	.	.			Z	
Se	####	####				
  	#see	see	0		P	sg n
moistminne	####	####				
          	#mõistmine	mõistmine	0		S	sg n
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
kulutud	kulu=tud	kulu=tud	0		A	
       	kulu=tud	kulu=tud	0		A	sg n
       	kulu=tu	kulu=tu	d		S	pl n
       	kulu=tud	kulu=tud	d		A	pl n
       	kulu	kulu	tud		V	tud
       	£kuulutatud	kuuluta	tud		V	tud
ja	ja	ja	0		J	
ollid	####	####				
     	#olid	ole	id		V	sid
sellega	sellega	see	ga		P	sg kom
rahhul	####	####				
      	rahul	rahu	l		S	sg ad
      	#rahul	rahul	0		D	
nihästi	####	####				
       	#niihästi	nii_hästi	0		D	
Peter	Peeter	Peter	0		H	sg n
Jermakow	####	####				
        	#Jermakov	Jermakow	0		H	sg n
kui	kui	kui	0		D	
   	@kui	kui	0		J	
ka	ka	ka	0		D	
Mard	####	####				
    	#Mart	Mard	0		H	sg n
Pass	pass	pass	0		S	sg n
    	£Pass	Pass	0		H	sg n
;	;	;			Z	
ja	ja	ja	0		J	
se	####	####				
  	#see	see	0		P	sg n
mõist	####	####				
     	#mõist	mõist	0		Y	?
.	.	.			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
ka	ka	ka	0		D	
täitedud	####	####				
        	#täidetud	täit	dud		V	tud
.	.	.			Z	
Hans	Hans	Hans	0		H	sg n
Ehrenwerth	####	####				
          	#Ehrenwerth	Ehrenwerth	0		H	sg n
XXX	XXX	XXX	0		O	?
   	@XXX	XXX	0		Y	?
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Raudmets	raud_mets	raud_mets	0		S	sg n
        	£Raudmets	Raudmets	0		H	sg n
XXX	XXX	XXX	0		O	?
   	@XXX	XXX	0		Y	?
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Epmann	####	####				
      	#Epmann	Epmann	0		H	sg n
XXX	XXX	XXX	0		O	?
   	@XXX	XXX	0		Y	?
Tunnistusseks	####	####				
             	#tunnistuseks	tunnistus	ks		S	sg tr
kirjutaja	kirjutaja	kirjutaja	0		S	sg g
         	@kirjutaja	kirjutaja	0		S	sg n
H. Saarmo	####	####				
         	#H._Saarmo	H._Saarmo	0		H	sg n
.	.	.			Z	
