Koos	@koos	koos	0		D	
    	koos	koos	0		K	
    	koos	koos	0		S	sg n
    	kubu	kubu	s		S	sg in
ollid	####	####				
     	#olid	ole	id		V	sid
Tallitaja	####	####				
         	#talitaja	talitaja	0		S	sg n
         	talitaja	talitaja	0		S	sg g
:	:	:			Z	
N. Mähle	####	####				
        	#N_._Mähle	N_._Mähle	0		H	sg n
,	,	,			Z	
abbimehhed	####	####				
          	#abimehed	abi_mees	d		S	pl n
:	:	:			Z	
G. Norwit	####	####				
         	#G_._Norvit	G_._Norwit	0		H	sg n
ja	ja	ja	0		J	
H. Pissa	####	####				
        	#H_._Pissa	H_._Pissa	0		H	sg n
seatud	sea=tu	sea=tu	d		S	pl n
      	@seatud	sead	tud		V	tud
      	seatud	seatud	0		A	
      	seatud	seatud	0		A	sg n
      	seatud	seatud	d		A	pl n
kohtopäwa	####	####				
         	#kohtupäeva	kohus_päev	0		S	sg p
piddamas	####	####				
        	#pidamas	pida	mas		V	mas
.	.	.			Z	
Liso	####	####				
    	#Liisu	Liso	0		H	sg n
    	Liisu	Liso	0		H	sg g
Pölder	####	####				
      	#Põlder	Pölder	0		H	sg n
kaebab	kaebab	kaeba	b		V	b
,	,	,			Z	
et	et	et	0		J	
Mih	####	####				
   	#Mih	Mih	0		Y	?
.	.	.			Z	
Dewid	####	####				
     	#Devid	Dewid	0		H	sg n
,	,	,			Z	
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
maja	@maja	maja	0		S	sg g
    	maja	maja	0		S	sg n
    	maja	maja	0		S	sg p
üllewaataja	####	####				
           	#ülevaataja	üle_vaataja	0		S	sg n
annud	####	####				
     	#andnud	and	nud		V	nud
temmale	####	####				
       	#temale	tema	le		P	sg all
kewwadel	####	####				
        	#kevadel	kevad	l		S	sg ad
ühhe	####	####				
    	ühe	ühe	0		S	sg n
    	ühe	üks	0		N	sg g
    	#ühe	üks	0		P	sg g
peenra	peenra	peenar	0		S	sg g
kartuflimaad	####	####				
            	#kartulimaad	kartufel_maa	d		S	sg p
,	,	,			Z	
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
enne	enne	enne	0		D	
    	@enne	enne	0		K	
    	enne	enne	0		S	sg n
Madli	####	####				
     	#Madli	Madli	0		H	sg n
Särg	särg	särg	0		S	sg n
    	£Särg	Särg	0		H	sg n
pärralt	####	####				
       	#päralt	päralt	0		D	
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
kes	kes	kes	0		P	pl n
   	@kes	kes	0		P	sg n
nüüd	nüüd	nüüd	0		D	
ennam	####	####				
     	enam	enam	0		C	sg n
     	#enam	enam	0		D	
siin	@siin	siin	0		D	
    	siin	siin	0		S	sg n
majas	majas	maja	s		S	sg in
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
ella	####	####				
    	#ela	ela	0		V	o
.	.	.			Z	
Aeth	####	####				
    	#Aet	Aeth	0		H	sg n
Leis	####	####				
    	#Leis	Leis	0		H	sg n
näinud	@näinud	näge	nud		V	nud
      	näi=nud	näi=nud	0		A	
      	näi=nud	näi=nud	0		A	sg n
      	näi=nud	näi=nud	d		A	pl n
      	näinu	näinu	d		S	pl n
      	näi	näi	nud		V	nud
,	,	,			Z	
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
ma	mina	mina	0		P	sg n
  	£maa	maa	0		S	sg g
jures	####	####				
     	juures	juur	s		S	sg in
     	juures	juures	0		D	
     	#juures	juures	0		K	
tööd	töö	töö	d		S	pl n
    	@tööd	töö	d		S	sg p
teinud	@teinud	tege	nud		V	nud
      	tei=nud	tei=nud	0		A	
      	tei=nud	tei=nud	0		A	sg n
      	tei=nud	tei=nud	d		A	pl n
      	teinu	teinu	d		S	pl n
,	,	,			Z	
hakkanud	####	####				
        	#hakanud	hakka	nud		V	nud
sepärrast	####	####				
         	#seepärast	see_pärast	0		D	
temmaga	####	####				
       	#temaga	tema	ga		P	sg kom
riidlema	riidlema	riidle	ma		V	ma
ja	ja	ja	0		J	
öölnud	####	####				
      	#öelnud	ütle	nud		V	nud
,	,	,			Z	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
penar	####	####				
     	#peenar	peenar	0		S	sg n
olla	olla	ole	a		V	da
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
(	(	(			Z	
sest	see	see	st		P	sg el
    	@sest	sest	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
ellab	####	####				
     	#elab	ela	b		V	b
ka	ka	ka	0		D	
ses	ses	see	s		P	sg in
ues	####	####				
   	#uues	uus	s		A	sg in
majas	majas	maja	s		S	sg in
)	)	)			Z	
se	####	####				
  	#see	see	0		P	sg n
olla	olla	ole	a		V	da
minnewa	####	####				
       	#mineva	mine	va		V	v sg g
aasta	aasta	aasta	0		S	sg g
     	@aasta	aasta	0		S	sg n
ka	ka	ka	0		D	
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
käes	@käes	käes	0		K	
    	käsi	käsi	s		S	sg in
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
ja	ja	ja	0		J	
tahhab	####	####				
      	#tahab	taht	b		V	b
sedda	####	####				
     	#seda	see	da		P	sg p
tännawo	####	####				
       	#tänavu	tänavu	0		D	
jälle	jälle	jälle	0		D	
ommale	####	####				
      	#omale	oma	le		P	sg all
piddada	####	####				
       	#pidada	pida	da		V	da
.	.	.			Z	
Maja	@maja	maja	0		S	sg g
    	maja	maja	0		S	sg n
    	maja	maja	0		S	sg p
perremees	perre_mees	perre_mees	0		S	sg n
         	@peremees	pere_mees	0		S	sg n
Mih	####	####				
   	#Mih	Mih	0		Y	?
.	.	.			Z	
Dewid	####	####				
     	#Devid	Dewid	0		H	sg n
agga	####	####				
    	aga	aga	0		J	
    	#aga	aga	0		D	
öölnud	####	####				
      	#öelnud	ütle	nud		V	nud
,	,	,			Z	
et	et	et	0		J	
Aeth	####	####				
    	#Aet	Aeth	0		H	sg n
Leisul	####	####				
      	#Leisul	Leis	l		H	sg ad
jubba	####	####				
     	#juba	juba	0		D	
teine	teine	teine	0		O	sg n
     	@teine	teine	0		P	sg n
penar	####	####				
     	#peenar	peenar	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
,	,	,			Z	
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
wannast	vannas	vannas	t		S	sg p
       	£vanast	vana	st		A	sg el
ta	@ta	tema	0		P	sg g
  	tema	tema	0		P	sg n
käes	@käes	käes	0		K	
    	käsi	käsi	s		S	sg in
jubba	####	####				
     	#juba	juba	0		D	
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
ja	ja	ja	0		J	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
penar	####	####				
     	#peenar	peenar	0		S	sg n
peab	peab	pida	b		V	b
L. Pöldrile	####	####				
           	#L_._Põldrile	L_._Pölder	le		H	sg all
jäma	####	####				
    	#jääma	jää	ma		V	ma
.	.	.			Z	
Sepärrast	####	####				
         	#seepärast	see_pärast	0		D	
jänud	####	####				
     	#jäänud	jää	nud		V	nud
Aeth	####	####				
    	#Aet	Aeth	0		H	sg n
Leis	####	####				
    	#Leis	Leis	0		H	sg n
wägga	####	####				
     	#väga	väga	0		D	
wihhaseks	####	####				
         	#vihaseks	vihane	ks		A	sg tr
ja	ja	ja	0		J	
tulnud	tul=nud	tul=nud	0		A	
      	tul=nud	tul=nud	0		A	sg n
      	tul=nud	tul=nud	d		A	pl n
      	@tulnud	tule	nud		V	nud
      	tulnu	tulnu	d		S	pl n
ühhel	####	####				
     	#ühel	üks	l		P	sg ad
päwal	####	####				
     	#päeval	päev	l		S	sg ad
,	,	,			Z	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
koddo	####	####				
     	#kodu	kodu	0		S	sg g
kaewo	####	####				
     	#kaevu	kaev	0		S	sg g
jures	####	####				
     	juures	juur	s		S	sg in
     	juures	juures	0		D	
     	#juures	juures	0		K	
kässi	####	####				
     	#käsi	käsi	0		S	pl p
pesnud	pes=nud	pes=nud	0		A	
      	pes=nud	pes=nud	0		A	sg n
      	pes=nu	pes=nu	d		S	pl n
      	pes=nud	pes=nud	d		A	pl n
      	@pesnud	pese	nud		V	nud
jälle	jälle	jälle	0		D	
temmaga	####	####				
       	#temaga	tema	ga		P	sg kom
riidlema	riidlema	riidle	ma		V	ma
,	,	,			Z	
piddanud	####	####				
        	#pidanud	pida	nud		V	nud
tedda	####	####				
     	#teda	tema	da		P	sg p
kaewo	####	####				
     	#kaevu	kaev	0		S	sg g
puga	####	####				
    	#puuga	puu	ga		S	sg kom
löma	löma	löma	0		A	sg g
    	löma	löma	0		A	sg n
    	löma	löma	0		A	sg p
    	£lööma	löö	ma		V	ma
ja	ja	ja	0		J	
(	(	(			Z	
kass	kass	kass	0		S	sg n
)	)	)			Z	
karristanud	####	####				
           	#karistanud	karista	nud		V	nud
tedda	####	####				
     	#teda	tema	da		P	sg p
kaks	kaks	kaks	0		N	sg n
kord	kord	kord	0		D	
    	@kord	kord	0		S	sg n
juukstest	####	####				
         	#juustest	juus	test		S	pl el
öige	####	####				
    	#õige	õige	0		D	
tuggewaste	####	####				
          	#tugevasti	tugevasti	0		D	
.	.	.			Z	
Pärrast	####	####				
       	#pärast	pärast	0		D	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
wabrikus	vabrikus	vabrik	s		S	sg in
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
tedda	####	####				
     	#teda	tema	da		P	sg p
kord	@kord	kord	0		D	
    	kord	kord	0		S	sg n
kärristanud	####	####				
           	#käristanud	kärista	nud		V	nud
,	,	,			Z	
ja	ja	ja	0		J	
kolmandal	kolmandal	kolmas	l		O	sg ad
päwal	####	####				
     	#päeval	päev	l		S	sg ad
kui	kui	kui	0		D	
   	@kui	kui	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
kuulnud	kuul=nud	kuul=nud	0		A	
       	kuul=nud	kuul=nud	0		A	sg n
       	kuul=nud	kuul=nud	d		A	pl n
       	kuulnu	kuulnu	d		S	pl n
       	@kuulnud	kuul	nud		V	nud
,	,	,			Z	
et	et	et	0		J	
Liso	####	####				
    	#Liisu	Liso	0		H	sg n
    	Liisu	Liso	0		H	sg g
Pölder	####	####				
      	#Põlder	Pölder	0		H	sg n
sedda	####	####				
     	#seda	see	da		P	sg p
asja	asi	asi	0		S	adt
    	asi	asi	0		S	sg g
    	@asja	asi	0		S	sg p
Tallitajale	####	####				
           	#talitajale	talitaja	le		S	sg all
üllesannud	####	####				
          	#üles_andnud	üles_and	nud		V	nud
,	,	,			Z	
tulnud	tul=nud	tul=nud	0		A	
      	tul=nud	tul=nud	0		A	sg n
      	tul=nud	tul=nud	d		A	pl n
      	@tulnud	tule	nud		V	nud
      	tulnu	tulnu	d		S	pl n
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
koddo	####	####				
     	#kodu	kodu	0		S	sg n
kolmat	kolmandat	kolmas	t		O	sg p
kord	kord	kord	0		D	
    	@kord	kord	0		S	sg n
ta	@ta	tema	0		P	sg g
  	tema	tema	0		P	sg n
kallale	kallale	kallale	0		D	
       	@kallale	kallale	0		K	
       	kalla	kalla	le		S	sg all
ja	ja	ja	0		J	
kärristanud	####	####				
           	#käristanud	kärista	nud		V	nud
tedda	####	####				
     	#teda	tema	da		P	sg p
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
.	.	.			Z	
Aeth	####	####				
    	#Aet	Aeth	0		H	sg n
Leis	####	####				
    	#Leis	Leis	0		H	sg n
astus	astus	astu	s		V	s
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
.	.	.			Z	
Sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
tal	tal	tema	l		P	sg ad
se	####	####				
  	#see	see	0		P	sg n
kaebdus	####	####				
       	#kaebus	kaebus	0		S	sg n
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
pandud	pan=dud	pan=dud	0		A	
      	pan=dud	pan=dud	0		A	sg n
      	pan=du	pan=du	d		S	pl n
      	pan=dud	pan=dud	d		A	pl n
      	@pandud	pane	dud		V	tud
,	,	,			Z	
räkis	####	####				
     	#rääkis	rääki	s		V	s
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
,	,	,			Z	
et	et	et	0		J	
se	####	####				
  	#see	see	0		P	sg n
penar	####	####				
     	#peenar	peenar	0		S	sg n
minnewal	####	####				
        	#mineval	mine	val		V	v sg ad
aastal	aastal	aasta	l		S	sg ad
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
käes	@käes	käes	0		K	
    	käsi	käsi	s		S	sg in
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
,	,	,			Z	
sepärrast	####	####				
         	#seepärast	see_pärast	0		D	
tahtnud	taht=nud	taht=nud	0		A	
       	taht=nud	taht=nud	0		A	sg n
       	taht=nu	taht=nu	d		S	pl n
       	taht=nud	taht=nud	d		A	pl n
       	@tahtnud	taht	nud		V	nud
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
sedda	####	####				
     	#seda	see	da		P	sg p
sel	@sel	see	l		P	sg ad
   	sel	sel	0		Y	?
aastal	aastal	aasta	l		S	sg ad
jälle	jälle	jälle	0		D	
sada	sada	sada	0		N	sg n
    	sada	sada	0		N	sg p
    	£saada	saa	da		V	da
ja	ja	ja	0		J	
tunnistab	tunnistab	tunnista	b		V	b
töeks	####	####				
     	#tõeks	tõde	ks		S	sg tr
,	,	,			Z	
et	et	et	0		J	
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
äkkilisse	####	####				
         	#äkilise	äkiline	0		A	sg g
melega	####	####				
      	#meelega	meel	ga		S	sg kom
Liso	####	####				
    	#Liisu	Liso	0		H	sg n
    	Liisu	Liso	0		H	sg g
Pöldert	####	####				
       	#Põldret	Pölder	t		H	sg p
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
kärristanud	####	####				
           	#käristanud	kärista	nud		V	nud
.	.	.			Z	
Ütleb	ütleb	ütle	b		V	b
,	,	,			Z	
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ehk	@ehk	ehk	0		D	
   	ehk	ehk	0		J	
muido	####	####				
     	#muidu	muidu	0		D	
tedda	####	####				
     	#teda	tema	da		P	sg p
polleks	####	####				
       	#poleks	ole	ks		V	neg ks
kärristanud	####	####				
           	#käristanud	kärista	nud		V	nud
,	,	,			Z	
agga	####	####				
    	#aga	aga	0		J	
Liso	####	####				
    	#Liisu	Liso	0		H	sg n
    	Liisu	Liso	0		H	sg g
Pölder	####	####				
      	#Põlder	Pölder	0		H	sg n
olla	olla	ole	a		V	da
issi	issi	issi	0		S	sg g
    	issi	issi	0		S	sg n
    	£ise	ise	0		P	sg n
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
pea	pea	pea	0		D	
   	@pea	pea	0		S	sg g
   	pea	pea	0		S	sg n
   	pida	pida	0		V	o
ta	@ta	tema	0		P	sg g
  	tema	tema	0		P	sg n
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
ja	ja	ja	0		J	
öölnud	####	####				
      	#öelnud	ütle	nud		V	nud
:	:	:			Z	
lö	####	####				
  	#löö	löö	0		V	o
mind	mind	mina	d		P	sg p
,	,	,			Z	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
sul	sul	sina	l		P	sg ad
öigus	####	####				
     	#õigus	õigus	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
!	!	!			Z	
Said	said	saa	id		V	sid
naad	####	####				
    	#nad	tema	d		P	pl n
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	#pärast	pärast	0		D	
       	pärast	pärast	0		K	
suud	@suud	suu	d		S	pl n
    	suu	suu	d		S	sg p
suud	@suud	suu	d		S	pl n
    	suu	suu	d		S	sg p
wasto	####	####				
     	#vastu	vastu	0		D	
     	vastu	vastu	0		K	
pandud	pan=dud	pan=dud	0		A	
      	pan=dud	pan=dud	0		A	sg n
      	pan=du	pan=du	d		S	pl n
      	pan=dud	pan=dud	d		A	pl n
      	@pandud	pane	dud		V	tud
,	,	,			Z	
jäi	jäi	jää	i		V	s
keik	####	####				
    	kõik	kõik	0		P	pl n
    	#kõik	kõik	0		P	sg n
nenda	####	####				
     	#nõnda	nõnda	0		D	
,	,	,			Z	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Liso	####	####				
    	#Liisu	Liso	0		H	sg n
    	Liisu	Liso	0		H	sg g
Pölder	####	####				
      	#Põlder	Pölder	0		H	sg n
essite	####	####				
      	#esiti	esiti	0		D	
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
räkis	####	####				
     	#rääkis	rääki	s		V	s
.	.	.			Z	
Kohhus	####	####				
      	kohus	kohu	s		V	s
      	#kohus	kohus	0		S	sg n
möistis	####	####				
       	#mõistis	mõist	is		V	s
otsust	otsust	otsus	t		S	sg p
:	:	:			Z	
Et	et	et	0		J	
Aeth	####	####				
    	#Aet	Aeth	0		H	sg n
Leis	####	####				
    	#Leis	Leis	0		H	sg n
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
rummala	rumm_ala	rumm_ala	0		S	sg g
       	rumm_ala	rumm_ala	0		S	sg n
       	rumm_ala	rumm_ala	0		S	sg p
       	£rumala	rumal	0		A	sg g
teo	@teo	tegu	0		S	sg g
   	tigu	tigu	0		S	sg g
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
istub	istub	istu	b		V	b
24	24	24	0		N	?
tundi	tund	tund	0		S	adt
     	@tundi	tund	0		S	sg p
wangis	vangis	vang	s		S	sg in
.	.	.			Z	
Et	et	et	0		J	
agga	####	####				
    	#aga	aga	0		J	
Aeth	####	####				
    	#Aet	Aeth	0		H	sg n
Leis	####	####				
    	#Leis	Leis	0		H	sg n
allandlikkult	####	####				
             	#alandlikult	alandlikult	0		D	
pallus	####	####				
      	#palus	palu	s		V	s
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
trahwi	trahv	trahv	0		S	adt
      	trahv	trahv	0		S	sg g
      	trahv	trahv	0		S	sg p
      	trahvi	trahvi	0		V	o
      	trahvi	trahv	0		S	adt
      	@trahvi	trahv	0		S	sg p
      	trahvi	trahv	0		S	sg g
rahhatrahwiks	####	####				
             	#rahatrahviks	raha_trahv	ks		S	sg tr
muuta	muu	muu	ta		P	sg ab
     	muu	muu	ta		S	sg ab
     	@muuta	muut	a		V	da
,	,	,			Z	
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
tal	tal	tema	l		P	sg ad
2	2	2	0		N	?
Rub	Rub	Rub			H	?
   	£rub	rub	0		Y	?
Höb	####	####				
   	#hõbe	hõbe	0		S	sg n
.	.	.			Z	
rahha	####	####				
     	raha	raha	0		S	sg g
     	#raha	raha	0		S	sg p
trahwi	trahv	trahv	0		S	adt
      	trahv	trahv	0		S	sg g
      	trahv	trahv	0		S	sg p
      	trahvi	trahvi	0		V	o
      	trahvi	trahv	0		S	adt
      	@trahvi	trahv	0		S	sg p
      	trahvi	trahv	0		S	sg g
möistetud	####	####				
         	#mõistetud	mõist	tud		V	tud
,	,	,			Z	
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
ta	tema	tema	0		P	sg g
  	@ta	tema	0		P	sg n
warssi	####	####				
      	#varsti	varsti	0		D	
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
maksis	maksis	maks	is		V	s
.	.	.			Z	
