Wanna	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Ilbak	####	####				
     	#Ilbak	Ilbak	0		H	sg n
siis	@siis	siis	0		D	
    	siis	siis	0		J	
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
läbbi	####	####				
     	läbi	läbi	0		D	
     	#läbi	läbi	0		K	
     	läbi	läbi	0		V	o
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
härra	@härra	härra	0		S	sg g
     	härra	härra	0		S	sg n
kaebtust	####	####				
        	#kaebust	kaebus	t		S	sg p
töeks	####	####				
     	#tõeks	tõsi	ks		S	sg tr
tunnistab	tunnistab	tunnista	b		V	b
kostis	@kostis	kost	is		V	s
      	kost	kost	s		S	sg in
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Ilbak	####	####				
     	#Ilbak	Ilbak	0		H	sg n
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
sedda	####	####				
     	#seda	see	da		P	sg p
kaebtust	####	####				
        	#kaebust	kaebus	t		S	sg p
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
tunnista	tunnista	tunnista	0		V	o
tööeks	####	####				
      	#tõeks	tõsi	ks		S	sg tr
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
ka	ka	ka	0		D	
tühjaks	tühjaks	tühi	ks		A	sg tr
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
anna	@anna	and	0		V	o
    	anna	anna	0		S	sg g
    	anna	anna	0		S	sg n
ka	ka	ka	0		D	
koggokonna	####	####				
          	#kogukonna	kogukond	0		S	sg g
kohtul	kohtul	kohus	l		S	sg ad
wastust	vastust	vastus	t		S	sg p
.	.	.			Z	
Sellepärrast	####	####				
            	#sellepärast	see_pärast	0		D	
et	et	et	0		J	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Ilbak	####	####				
     	#Ilbak	Ilbak	0		H	sg n
koggokonna	####	####				
          	#kogukonna	kogukond	0		S	sg g
kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
küssimisse	####	####				
          	#küsimise	küsimine	0		S	sg g
ehk	ehk	ehk	0		D	
   	@ehk	ehk	0		J	
nöudmisse	####	####				
         	#nõudmise	nõudmine	0		S	sg g
peale	peale	peale	0		D	
     	@peale	peale	0		K	
     	pea	pea	le		S	sg all
mingisuggust	####	####				
            	#mingisugust	mingi_sugune	t		P	sg p
wastust	vastust	vastus	t		S	sg p
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
andan	####	####				
     	#andnud	and	n		V	nud
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
see	see	see	0		P	sg n
üks	@üks	üks	0		N	sg n
   	üks	üks	0		P	sg n
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
kässu	####	####				
     	#käsu	käsk	0		S	sg g
wastu	vastu	vastu	0		D	
     	@vastu	vastu	0		K	
törkuminne	####	####				
          	#tõrkumine	tõrkumine	0		S	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
,	,	,			Z	
olli	####	####				
    	#oli	ole	i		V	s
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
Otsus	otsus	otsus	0		S	sg n
.	.	.			Z	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Ilbak	####	####				
     	#Ilbak	Ilbak	0		H	sg n
maksab	maksab	maks	b		V	b
walla	vald	vald	0		S	sg g
     	valla	valla	0		D	
     	@valla	vald	0		S	sg g
waeste	vaene	vaene	te		A	pl g
      	@vaeste	vaene	te		S	pl g
ladikus	####	####				
       	#laekas	laadik	s		S	sg in
üks	@üks	üks	0		N	sg n
   	üks	üks	0		P	sg n
Rubla	rubla	rubla	0		S	sg g
     	@rubla	rubla	0		S	sg n
     	rubla	rubla	0		S	sg p
höbbe	####	####				
     	#hõbe	hõbe	0		S	sg n
.	.	.			Z	
Peale	peale	peale	0		D	
     	@peale	peale	0		K	
     	pea	pea	le		S	sg all
sedda	####	####				
     	#seda	see	da		P	sg p
otsusse	ots_uss	ots_uss	e		S	pl p
       	£otsuse	otsus	0		S	sg g
kuulutamist	kuulutamist	kuulutamine	t		S	sg p
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Ilbak	####	####				
     	#Ilbak	Ilbak	0		H	sg n
teist	sina	sina	st		P	pl el
     	tee	tee	ist		S	pl el
     	@teist	teine	t		O	sg p
     	teine	teine	t		P	sg p
     	teist	teist	0		D	
korda	kord	kord	0		S	adt
     	@korda	kord	0		S	sg p
     	korda	korda	0		V	o
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
kutsutud	kutsutud	kutsutud	0		A	
        	kutsutud	kutsutud	0		A	sg n
        	kutsutu	kutsutu	d		S	pl n
        	@kutsutud	kutsu	tud		V	tud
        	kutsutud	kutsutud	d		A	pl n
ja	ja	ja	0		J	
temmal	####	####				
      	#temal	tema	l		P	sg ad
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
poolest	poolene	poolene	t		A	sg p
       	@poolest	poolest	0		K	
       	pool	pool	st		N	sg el
       	pool	pool	st		S	sg el
käsk	käsk	käsk	0		S	sg n
antud	an=tu	an=tu	d		S	pl n
     	@antud	and	tud		V	tud
     	antud	antud	0		A	
     	antud	antud	0		A	sg n
     	antud	antud	d		A	pl n
,	,	,			Z	
perrisherra	####	####				
           	#mõisahärra	päris_härra	0		S	sg g
kaebtusse	####	####				
         	#kaebuse	kaebus	0		S	sg g
peale	peale	peale	0		D	
     	@peale	peale	0		K	
     	pea	pea	le		S	sg all
wastust	vastust	vastus	t		S	sg p
anda	anda	and	a		V	da
,	,	,			Z	
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
peale	peale	peale	0		D	
     	@peale	peale	0		K	
     	pea	pea	le		S	sg all
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
kostis	@kostis	kost	is		V	s
      	kost	kost	s		S	sg in
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
enne	enne	enne	0		D	
    	@enne	enne	0		K	
    	enne	enne	0		S	sg n
mingisuggust	####	####				
            	#mingisugust	mingi_sugune	t		P	sg p
wastust	vastust	vastus	t		S	sg p
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
anna	@anna	and	0		V	o
    	anna	anna	0		S	sg g
    	anna	anna	0		S	sg n
enne	@enne	enne	0		D	
    	enne	enne	0		K	
    	enne	enne	0		S	sg n
kui	kui	kui	0		D	
   	@kui	kui	0		J	
koggokonna	####	####				
          	#kogukonna	kogukond	0		S	sg g
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
kirjutaja	kirjutaja	kirjutaja	0		S	sg g
         	@kirjutaja	kirjutaja	0		S	sg n
kes	kes	kes	0		P	pl n
   	@kes	kes	0		P	sg n
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
wastane	vastane	vastane	0		A	sg n
       	@vastane	vastane	0		S	sg n
peab	peab	pida	b		V	b
ollema	####	####				
      	#olema	ole	ma		V	ma
,	,	,			Z	
saab	saab	saa	b		V	b
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
laua	laua	laud	0		S	sg g
juures	juures	juures	0		D	
      	@juures	juures	0		K	
      	juur	juur	s		S	sg in
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
aetud	ae=tu	ae=tu	d		S	pl n
     	aetud	aetud	0		A	
     	aetud	aetud	0		A	sg n
     	aetud	aetud	d		A	pl n
     	@aetud	aja	tud		V	tud
ja	ja	ja	0		J	
üks	üks	üks	0		N	sg n
   	@üks	üks	0		P	sg n
teine	teine	teine	0		O	sg n
     	@teine	teine	0		P	sg n
kirjutaja	kirjutaja	kirjutaja	0		S	sg g
         	@kirjutaja	kirjutaja	0		S	sg n
assemel	####	####				
       	#asemel	asemel	0		D	
säetud	####	####				
      	#seatud	sead	tud		V	tud
.	.	.			Z	
Sellepärrast	####	####				
            	#sellepärast	see_pärast	0		D	
et	et	et	0		J	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Ilbak	####	####				
     	#Ilbak	Ilbak	0		H	sg n
koggokonna	####	####				
          	#kogukonna	kogukond	0		S	sg g
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
kässul	####	####				
      	#käsul	käsk	l		S	sg ad
teist	sina	sina	st		P	pl el
     	tee	tee	ist		S	pl el
     	@teist	teine	t		O	sg p
     	teine	teine	t		P	sg p
     	teist	teist	0		D	
kord	kord	kord	0		D	
    	@kord	kord	0		S	sg n
wastu	@vastu	vastu	0		D	
     	vastu	vastu	0		K	
panni	pann	pann	0		S	adt
     	pann	pann	0		S	sg g
     	pann	pann	0		S	sg p
     	£pani	pane	i		V	s
,	,	,			Z	
ja	ja	ja	0		J	
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
kirjotajad	####	####				
          	#kirjutajad	kirjutaja	d		S	pl n
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
peegle	####	####				
      	#peegli	peegel	0		S	sg g
ees	ees	ees	0		D	
   	@ees	ees	0		K	
   	esi	esi	s		S	sg in
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
laitis	laitis	lait	is		V	s
ja	ja	ja	0		J	
käskiset	####	####				
        	#käskis_et	käski_et	0		J	
kirjotaja	####	####				
         	#kirjutaja	kirjutaja	0		S	sg n
peab	peab	pida	b		V	b
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
aetud	ae=tu	ae=tu	d		S	pl n
     	aetud	aetud	0		A	
     	aetud	aetud	0		A	sg n
     	aetud	aetud	d		A	pl n
     	@aetud	aja	tud		V	tud
saama	saam	saam	0		S	adt
     	saam	saam	0		S	sg g
     	saam	saam	0		S	sg p
     	@saama	saa	ma		V	ma
ja	ja	ja	0		J	
üks	üks	üks	0		N	sg n
   	@üks	üks	0		P	sg n
teine	teine	teine	0		O	sg n
     	@teine	teine	0		P	sg n
assemel	####	####				
       	#asemel	asemel	0		D	
säetud	####	####				
      	#seatud	sead	tud		V	tud
saama	saam	saam	0		S	adt
     	saam	saam	0		S	sg g
     	saam	saam	0		S	sg p
     	@saama	saa	ma		V	ma
olli	####	####				
    	#oli	ole	i		V	s
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
Otsus	otsus	otsus	0		S	sg n
.	.	.			Z	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Ilbak	####	####				
     	#Ilbak	Ilbak	0		H	sg n
maksab	maksab	maks	b		V	b
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
peegle	####	####				
      	#peegli	peegel	0		S	sg g
ees	ees	ees	0		D	
   	@ees	ees	0		K	
   	esi	esi	s		S	sg in
wägga	####	####				
     	#väga	väga	0		D	
ropp	ropp	ropp	0		A	sg n
olli	####	####				
    	#oli	ole	i		V	s
.	.	.			Z	
Möllemad	möll_ema	möll_ema	d		S	pl n
        	£mõlemad	mõlema	d		P	pl n
,	,	,			Z	
eesseisew	eesseisev	ees_seisev	0		A	sg n
Otsus	otsus	otsus	0		S	sg n
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
seadusse	seadus	seadus	se		S	adt
        	£seaduse	seadus	0		S	sg g
järrele	####	####				
       	järele	järele	0		D	
       	#järele	järele	0		K	
kuulutud	kuulu=tud	kuulu=tud	0		A	
        	kuulu=tud	kuulu=tud	0		A	sg n
        	kuulu=tu	kuulu=tu	d		S	pl n
        	kuulu=tud	kuulu=tud	d		A	pl n
        	kuulu	kuulu	tud		V	tud
        	@kuulutatud	kuuluta	tud		V	tud
,	,	,			Z	
ja	ja	ja	0		J	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Ilbak	####	####				
     	#Ilbak	Ilbak	0		H	sg n
lubbas	####	####				
      	#lubas	luba	s		V	s
suuremad	suurem	suurem	d		C	pl n
        	£suuremat	suurem	d		C	sg p
kohhut	####	####				
      	#kohut	kohus	t		S	sg p
nöuda	####	####				
     	#nõuda	nõud	a		V	da
ja	ja	ja	0		J	
pallus	####	####				
      	#palus	palu	s		V	s
appelationi	####	####				
           	#apellatsiooni	apellatsioon	0		S	sg g
kirja	kiri	kiri	0		S	adt
     	kiri	kiri	0		S	sg g
     	@kirja	kiri	0		S	sg p
     	kirja	kirja	0		A	
     	kirja	kirja	0		V	o
,	,	,			Z	
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
temmal	####	####				
      	#temal	tema	l		P	sg ad
kohto	####	####				
     	kohtu	kohtu	0		V	o
     	#kohtu	kohus	0		S	sg g
poolest	poolene	poolene	t		A	sg p
       	@poolest	poolest	0		K	
       	pool	pool	st		N	sg el
       	pool	pool	st		S	sg el
keeltud	####	####				
       	#keelatud	keela	tud		V	tud
sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
et	et	et	0		J	
see	see	see	0		P	sg n
rahha	####	####				
     	#raha	raha	0		S	sg g
     	raha	raha	0		S	sg p
traw	####	####				
    	#trahv	trahv	0		S	sg n
wähhen	####	####				
      	#vähem	vähem	0		C	sg n
kui	kui	kui	0		D	
   	@kui	kui	0		J	
wiis	@viis	viis	0		N	sg n
    	viis	viis	0		S	sg n
    	vii	vii	s		V	s
Rub	Rub	Rub			H	?
   	£rub	rub	0		Y	?
.	.	.			Z	
höb	####	####				
   	#hõbe	hõbe	0		S	sg n
.	.	.			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
.	.	.			Z	
