Ann	Ann	Ann	0		H	sg n
Moondo	####	####				
      	#Moondo	Moondo	0		H	sg n
Kaibas	####	####				
      	#kaebas	kaeba	s		V	s
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
ommad	####	####				
     	#omad	oma	d		P	pl n
Wikkatid	####	####				
        	#vikatid	vikat	d		S	pl n
Narwa	Narva	Narva	0		H	adt
     	@Narva	Narva	0		H	sg g
     	Narva	Narva	0		H	sg n
     	narva	narva	0		G	
Körtsis	####	####				
       	#kõrtsis	kõrts	s		S	sg in
Lümmada	####	####				
       	#Lümanda	Lümmada	0		H	sg g
walla	vald	vald	0		S	sg g
     	valla	valla	0		D	
     	@valla	vald	0		S	sg g
innimesse	####	####				
         	#inimese	inimene	0		S	sg g
Liso	####	####				
    	#Liisu	Liso	0		H	sg n
    	Liisu	Liso	0		H	sg g
Huum	####	####				
    	#Huum	Huum	0		H	sg n
Kätte	käsi	käsi	tte		S	adt
     	@kätte	kätte	0		K	
andand	and_and	and_and	0		S	sg n
      	£andnud	and	nd		V	nud
Körega	####	####				
      	¤					
seltsis	seltsis	seltsis	0		D	
       	@seltsis	seltsis	0		K	
       	seltsi	seltsi	s		V	s
       	selts	selts	s		S	sg in
4	4	4	0		N	?
rauda	raud	raud	0		S	adt
     	@rauda	raud	0		S	sg p
Nöriga	####	####				
      	#nööriga	nöör	ga		S	sg kom
kindi	####	####				
     	#kinni	kinni	0		D	
pandud	pan=dud	pan=dud	0		A	
      	pan=dud	pan=dud	0		A	sg n
      	pan=du	pan=du	d		S	pl n
      	pan=dud	pan=dud	d		A	pl n
      	@pandud	pane	dud		V	tud
.	.	.			Z	
Senni	####	####				
     	#seni	seni	0		D
Kauaks	kauaks	kauaks	0		D	
Kui	kui	kui	0		D	
   	@kui	kui	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
isse	####	####				
    	#ise	ise	0		P	sg n
    	ise	ise	0		D	
    	ise	ise	0		P	pl n
teises	teine	teine	s		O	sg in
      	@teises	teine	s		P	sg in
Se	####	####				
  	#see	see	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Mullutu	@Mullutu	Mullutu	0		H	sg g
       	Mullutu	Mullutu	0		H	sg n
Körtsis	####	####				
       	#kõrtsis	kõrts	s		S	sg in
Keinud	####	####				
      	#käinud	käi	nud		V	nud
.	.	.			Z	
Agga	####	####				
    	#aga	aga	0		J	
Selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
aia	aed	aed	0		S	sg g
   	£aja	aeg	0		S	sg g
Sees	sees	sees	0		D	
    	@sees	sees	0		K	
mil	@mil	mil	0		D	
   	mis	mis	l		P	sg ad
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
teises	teine	teine	s		O	sg in
      	@teises	teine	s		P	sg in
Körtsis	####	####				
       	#kõrtsis	kõrts	s		S	sg in
Keinud	####	####				
      	#käinud	käi	nud		V	nud
,	,	,			Z	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
1	1	1	0		N	?
raud	raud	raud	0		S	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
Kaddund	####	####				
       	#kadunud	kadu	nd		V	nud
teiste	teine	teine	te		O	pl g
      	@teiste	teine	te		P	pl g
jurest	####	####				
      	#juurest	juurest	0		D	
.	.	.			Z	
Selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
aia	aed	aed	0		S	sg g
   	£aja	aeg	0		S	sg g
Sees	sees	sees	0		D	
    	@sees	sees	0		K	
Mil	@mil	mil	0		D	
   	mis	mis	l		P	sg ad
need	need	see	d		P	pl n
raud	raud	raud	0		S	sg n
Liso	####	####				
    	#Liisu	Liso	0		H	sg n
    	Liisu	Liso	0		H	sg g
Huum	####	####				
    	#Huum	Huum	0		H	sg n
Käeall	####	####				
      	#käe_all	käsi_all	0		K	
hoida	hoida	hoid	a		V	da
olnud	ol=nud	ol=nud	0		A	
     	ol=nud	ol=nud	0		A	sg n
     	ol=nud	ol=nud	d		A	pl n
     	@olnud	ole	nud		V	nud
     	olnu	olnu	d		S	pl n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
.	.	.			Z	
Said	said	saa	id		V	sid
ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
Kutsutud	kutsutud	kutsutud	0		A	
        	kutsutud	kutsutud	0		A	sg n
        	kutsutu	kutsutu	d		S	pl n
        	@kutsutud	kutsu	tud		V	tud
        	kutsutud	kutsutud	d		A	pl n
Liso	####	####				
    	#Liisu	Liso	0		H	sg n
    	Liisu	Liso	0		H	sg g
Huum	####	####				
    	#Huum	Huum	0		H	sg n
,	,	,			Z	
ja	ja	ja	0		J	
Küssitud	####	####				
        	#küsitud	küsi	tud		V	tud
Kus	kus	kus	0		D	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
se	####	####				
  	#see	see	0		P	sg n
raua	raua	raud	0		S	sg g
pannud	pan=nud	pan=nud	0		A	
      	pan=nud	pan=nud	0		A	sg n
      	pan=nu	pan=nu	d		S	pl n
      	pan=nud	pan=nud	d		A	pl n
      	@pannud	pane	nud		V	nud
agga	####	####				
    	#aga	aga	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
aiab	####	####				
    	#ajab	aja	b		V	b
walleks	####	####				
       	#valeks	vale	ks		S	sg tr
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
polle	####	####				
     	#pole	ole	0		V	neg o
mitte	mitte	mitte	0		D	
warrastand	####	####				
          	#varastanud	varasta	nd		V	nud
.	.	.			Z	
Agga	####	####				
    	#aga	aga	0		J	
Ann	Ann	Ann	0		H	sg n
Moondo	####	####				
      	#Moondo	Moondo	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Temma	####	####				
     	tema	tema	0		P	sg n
     	#tema	tema	0		P	sg g
Käest	@käest	käest	0		K	
     	käsi	käsi	st		S	sg el
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
raua	raua	raud	0		S	sg g
Kätte	käsi	käsi	tte		S	adt
     	@kätte	kätte	0		K	
Sanud	####	####				
     	#saanud	saa	nud		V	nud
ning	ning	ning	0		J	
Ann	Ann	Ann	0		H	sg n
ütleb	ütleb	ütle	b		V	b
Se	####	####				
  	#see	see	0		P	sg n
Mina	mina	mina	0		P	sg n
    	mina	mina	0		S	sg g
    	mina	mina	0		S	sg n
    	mina	mina	0		S	sg p
    	£Miina	Mina	0		H	sg n
Moondo	####	####				
      	#Moondo	Moondo	0		H	sg n
raua	raua	raud	0		S	sg g
ollewad	####	####				
       	#olevat	ole	vad		V	vat
ning	ning	ning	0		J	
Sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
Mina	mina	mina	0		P	sg n
    	mina	mina	0		S	sg g
    	mina	mina	0		S	sg n
    	mina	mina	0		S	sg p
    	£Miina	Mina	0		H	sg n
Moondo	####	####				
      	#Moondo	Moondo	0		H	sg n
Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
Kutsutud	kutsutud	kutsutud	0		A	
        	kutsutud	kutsutud	0		A	sg n
        	kutsutu	kutsutu	d		S	pl n
        	@kutsutud	kutsu	tud		V	tud
        	kutsutud	kutsutud	d		A	pl n
ja	ja	ja	0		J	
Küssitud	####	####				
        	#küsitud	küsi	tud		V	tud
Kas	kas	kas	0		D	
se	####	####				
  	#see	see	0		P	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
raud	raud	raud	0		S	sg n
agga	####	####				
    	#aga	aga	0		J	
Mina	mina	mina	0		P	sg n
    	mina	mina	0		S	sg g
    	mina	mina	0		S	sg n
    	mina	mina	0		S	sg p
    	£Miina	Mina	0		H	sg n
töi	####	####				
   	#tõi	too	i		V	s
teise	teine	teine	0		O	adt
     	teine	teine	0		O	sg g
     	teine	teine	0		P	adt
     	@teise	teine	0		P	sg g
raua	raua	raud	0		S	sg g
mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ütleb	ütleb	ütle	b		V	b
se	####	####				
  	#see	see	0		P	sg n
warrastud	####	####				
         	#varastatud	varasta	tud		V	tud
rauaga	rauaga	raud	ga		S	sg kom
Seltsis	seltsis	seltsis	0		D	
       	@seltsis	seltsis	0		K	
       	seltsi	seltsi	s		V	s
       	selts	selts	s		S	sg in
ostand	ost_and	ost_and	0		S	sg n
      	£ostnud	ost	nd		V	nud
1messe	####	####				
      	#1.	1.	0		O	sg g
märgiga	märgiga	märk	ga		S	sg kom
raud	raud	raud	0		S	sg n
olli	####	####				
    	#oli	ole	i		V	s
Mina	mina	mina	0		P	sg n
    	mina	mina	0		S	sg g
    	mina	mina	0		S	sg n
    	mina	mina	0		S	sg p
    	£Miina	Mina	0		H	sg g
Käes	@käes	käes	0		K	
    	käsi	käsi	s		S	sg in
Mis	mis	mis	0		P	pl n
   	@mis	mis	0		P	sg n
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
omma	####	####				
    	#oma	oma	0		P	sg g
    	on	ole	0		V	vad
Seltsis	seltsis	seltsis	0		D	
       	@seltsis	seltsis	0		K	
       	seltsi	seltsi	s		V	s
       	selts	selts	s		S	sg in
kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
ette	esi	esi	tte		S	adt
    	ette	ette	0		D	
    	@ette	ette	0		K	
töi	####	####				
   	#tõi	too	i		V	s
,	,	,			Z	
ja	ja	ja	0		J	
teise	teine	teine	0		O	adt
     	teine	teine	0		O	sg g
     	teine	teine	0		P	adt
     	@teise	teine	0		P	sg g
märgiga	märgiga	märk	ga		S	sg kom
olli	####	####				
    	#oli	ole	i		V	s
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
Anne	Anne	Anne	0		H	sg g
    	Anne	Anne	0		H	sg n
    	Ann	Ann	e		H	pl p
    	anne	anne	0		S	sg n
    	£Anne	Ann	0		H	sg g
Kätte	käsi	käsi	tte		S	adt
     	@kätte	kätte	0		K	
andand	and_and	and_and	0		S	sg n
      	£andnud	and	nd		V	nud
Mis	mis	mis	0		P	pl n
   	£mis	mis	0		P	sg n
Se	####	####				
  	#see	see	0		P	sg n
Liso	####	####				
    	#Liisu	Liso	0		H	sg n
    	Liisu	Liso	0		H	sg g
Huum	####	####				
    	#Huum	Huum	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
Selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
aia	aed	aed	0		S	sg g
   	£aja	aeg	0		S	sg g
sees	sees	sees	0		D	
    	@sees	sees	0		K	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
warrastanud	varrasta=nud	varrasta=nud	0		A	
           	varrasta=nud	varrasta=nud	0		A	sg n
           	varrasta=nu	varrasta=nu	d		S	pl n
           	varrasta=nud	varrasta=nud	d		A	pl n
           	varrasta	varrasta	nud		V	nud
           	£varastanud	varasta	nud		V	nud
Mil	@mil	mil	0		D	
   	mis	mis	l		P	sg ad
Ann	Ann	Ann	0		H	sg n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
teises	teine	teine	s		O	sg in
      	@teises	teine	s		P	sg in
Körtsis	####	####				
       	#kõrtsis	kõrts	s		S	sg in
Keinud	####	####				
      	#käinud	käi	nud		V	nud
,	,	,			Z	
et	et	et	0		J	
need	need	see	d		P	pl n
rauad	rauad	raud	d		S	pl n
wägga	####	####				
     	#väga	väga	0		D	
ühde	####	####				
    	#ühte	ühte	0		D	
modi	####	####				
    	#moodi	moodi	0		D	
ning	ning	ning	0		J	
ühhe	####	####				
    	ühe	ühe	0		S	sg n
    	ühe	üks	0		N	sg g
    	#ühe	üks	0		P	sg g
seppa	sepp	sepp	0		S	adt
     	sepp	sepp	0		S	sg p
     	£sepa	sepp	0		S	sg g
tehdud	####	####				
      	#tehtud	tege	dud		V	tud
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
wägga	####	####				
     	#väga	väga	0		D	
Selgest	selge	selge	st		A	sg el
       	£selgesti	selgesti	0		D	
tunda	tunda	tund	a		V	da
Selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
pärrast	####	####				
       	pärast	pära	st		S	sg el
       	pärast	pärane	t		A	sg p
       	pärast	pärast	0		D	
       	#pärast	pärast	0		K	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
aita	ait	ait	0		S	adt
    	ait	ait	0		S	sg p
    	@aita	aita	0		V	o
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
walleks	####	####				
       	#valeks	vale	ks		S	sg tr
aiaminne	####	####				
        	#ajamine	ajamine	0		S	sg n
waid	vaid	vaid	0		D	
    	@vaid	vaid	0		J	
Sai	@sai	saa	i		V	s
   	sai	sai	0		S	sg n
möistetud	####	####				
         	#mõistetud	mõist	tud		V	tud
25	25	25	0		N	?
Koppikad	####	####				
        	#kopikat	kopikas	t		S	sg p
Strahwi	####	####				
       	#trahvi	trahv	0		S	sg p
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
warrastand	####	####				
          	#varastanud	varasta	nd		V	nud
ning	ning	ning	0		J	
isse	####	####				
    	#ise	ise	0		P	sg n
    	ise	ise	0		D	
    	ise	ise	0		P	pl n
sedda	####	####				
     	#seda	see	da		P	sg p
walleks	####	####				
       	#valeks	vale	ks		S	sg tr
aiab	####	####				
    	#ajab	aja	b		V	b
ning	ning	ning	0		J	
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
selgest	selge	selge	st		A	sg el
       	£selgesti	selgesti	0		D	
neist	@neist	see	st		P	pl el
     	tema	tema	st		P	pl el
raudadest	raudadest	raud	dest		S	pl el
tunda	tunda	tund	a		V	da
et	et	et	0		J	
need	need	see	d		P	pl n
ühhe	####	####				
    	ühe	ühe	0		S	sg n
    	ühe	üks	0		N	sg g
    	#ühe	üks	0		P	sg g
seppa	sepp	sepp	0		S	adt
     	sepp	sepp	0		S	sg p
     	£sepa	sepp	0		S	sg g
tehtud	@tehtud	tege	tud		V	tud
      	tehtud	tehtud	0		A	
      	tehtud	tehtud	0		A	sg n
      	tehtu	tehtu	d		S	pl n
      	tehtud	tehtud	d		A	pl n
on	@on	ole	0		V	b
  	ole	ole	0		V	vad
.	.	.			Z	
Keige	####	####				
     	#kõige	kõik	0		P	sg g
nende	@nende	see	de		P	pl g
     	tema	tema	de		P	pl g
moe	moe	mood	0		S	sg g
jarge	####	####				
     	#järgi	järgi	0		K	
.	.	.			Z	
Pea	pea	pea	0		D	
   	pea	pea	0		S	sg g
   	@pea	pea	0		S	sg n
   	pida	pida	0		V	o
Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
Mees	@mees	mees	0		S	sg n
    	mesi	mesi	s		S	sg in
Jaen	####	####				
    	#Jaan	Jaen	0		H	sg n
Kiks	####	####				
    	#Kiks	Kiks	0		H	sg n
+	+	+			Z	
+	+	+			Z	
+	+	+			Z	
,	,	,			Z	
Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
Mees	@mees	mees	0		S	sg n
    	mesi	mesi	s		S	sg in
Roman	Roman	Roman	0		H	sg n
Pehgme	####	####				
      	#Pehgme	Pehgme	0		H	sg n
+	+	+			Z	
+	+	+			Z	
+	+	+			Z	
,	,	,			Z	
Kohtu	kohtu	kohtu	0		V	o
     	@kohtu	kohus	0		S	sg g
Mees	@mees	mees	0		S	sg n
    	mesi	mesi	s		S	sg in
Gorg	####	####				
    	#Gorg	Gorg	0		H	sg n
Lahd	####	####				
    	#Lahd	Lahd	0		H	sg n
+	+	+			Z	
+	+	+			Z	
+	+	+			Z	
