Ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
tulli	tull	tull	0		S	adt
     	tull	tull	0		S	sg g
     	tull	tull	0		S	sg p
     	@tuli	tule	i		V	s
     	tuli	tuli	0		S	sg n
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Peterson	Peterson	Peterson	0		H	sg n
nink	####	####				
    	#ning	ning	0		J	
kaibas	####	####				
      	#kaebas	kaeba	s		V	s
et	et	et	0		J	
Peter	Peeter	Peter	0		H	sg n
Präts	####	####				
     	#Präts	Präts	0		H	sg n
tedda	####	####				
     	#teda	tema	da		P	sg p
ollew	####	####				
     	#olevat	ole	v		V	vat
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakoti	kaera_kott	0		S	sg g
wargas	varas	varas	s		S	sg in
       	£vargaks	varas	s		S	sg tr
sõimano	####	####				
       	#sõimanud	sõima	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
nõudis	nõudis	nõud	is		V	s
selle	@selle	see	0		P	sg g
     	sell	sell	e		S	pl p
eest	eest	eest	0		D	
    	@eest	eest	0		K	
    	esi	esi	st		S	sg el
150	150	150	0		N	?
Rubla	rubla	rubla	0		S	sg g
     	rubla	rubla	0		S	sg n
     	@rubla	rubla	0		S	sg p
.	.	.			Z	
Ette	esi	esi	tte		S	adt
    	@ette	ette	0		D	
    	ette	ette	0		K	
kutsuti	kutsuti	kutsu	ti		V	ti
Peter	Peeter	Peter	0		H	sg n
Präts	####	####				
     	#Präts	Präts	0		H	sg n
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ütles	ütles	ütle	s		V	s
nid	####	####				
   	#nõnda	nõnda	0		D	
:	:	:			Z	
nema	####	####				
    	#nemad	tema	0		P	pl n
tulnowa	####	####				
       	#tulnud	tule	nova		V	nuvad
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Petersoniga	Petersoniga	Peterson	ga		H	sg kom
Loosi	loos	loos	0		S	adt
     	loos	loos	0		S	sg g
     	loos	loos	0		S	sg p
     	loosi	loosi	0		V	o
     	£Loosi	Loosi	0		H	sg g
Maggassi	####	####				
        	#magasini	magasin	0		S	sg g
mant	mant	mant	0		D	
    	@mant	mant	0		K	
    	mant	mant	0		S	sg n
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
Salusse	salu	salu	sse		S	sg ill
       	£Saaluse	Salusse	0		H	sg g
kõrtsi	kõrts	kõrts	0		S	adt
      	@kõrts	kõrts	0		S	sg g
      	kõrts	kõrts	0		S	sg p
mant	mant	mant	0		D	
    	@mant	mant	0		K	
    	mant	mant	0		S	sg n
tulno	####	####				
     	#tulnud	tule	no		V	nud
Peterson	Peterson	Peterson	0		H	sg n
een	####	####				
   	ees	ees	0		K	
   	#ees	ees	0		D	
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
tulno	####	####				
     	#tulnud	tule	no		V	nud
ka	ka	ka	0		D	
õkwa	õkva	õkva	0		D	
perra	####	####				
     	#perra	perra	0		D	
     	perra	perra	0		K	
ent	ent	ent	0		J	
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
enne	@enne	enne	0		D	
    	enne	enne	0		K	
    	enne	enne	0		S	sg n
järgi	@järgi	järgi	0		D	
     	järgi	järgi	0		K	
     	järgi	järgi	0		V	o
     	järg	järg	i		S	pl p
sano	####	####				
    	#saanud	saa	no		V	nud
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Hindoalla	####	####				
         	#Hindoala	Hindoalla	0		H	sg g
weski	@veski	veski	0		S	sg g
     	veski	veski	0		S	sg n
lähhikessen	####	####				
           	#lähedal	lähikesen	0		K	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
saisno	####	####				
      	#seisnud	seis	no		V	nud
Peterson	Peterson	Peterson	0		H	sg n
tee	@tee	tee	0		S	sg g
   	tee	tee	0		S	sg n
   	tege	tege	0		V	o
päält	####	####				
     	#pealt	pealt	0		K	
     	pealt	pealt	0		D	
kõrwa	kõrv	kõrv	0		S	adt
     	kõrv	kõrv	0		S	sg g
     	kõrv	kõrv	0		S	sg p
     	£kõrvale	kõrvale	0		D	
puhmo	####	####				
     	#puhma	puhm	0		S	sg g
sisse	sisse	sisse	0		D	
     	@sisse	sisse	0		K	
     	siss	siss	e		S	pl p
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
kutsno	####	####				
      	#kutsunud	kutsu	no		V	nud
säält	####	####				
     	#sealt	sealt	0		D	
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
ent	ent	ent	0		J	
Peterson	Peterson	Peterson	0		H	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
olle	####	####				
    	#ole	ole	0		V	o
tulno	####	####				
     	#tulnud	tule	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
sõitno	####	####				
      	#sõitnud	sõit	no		V	nud
Hindoalla	####	####				
         	#Hindoala	Hindoalla	0		H	sg g
weski	@veski	veski	0		S	sg g
     	veski	veski	0		S	sg n
päle	####	####				
    	#peale	peale	0		K	
    	peale	peale	0		D	
nink	####	####				
    	#ning	ning	0		J	
Peterson	Peterson	Peterson	0		H	sg n
tulno	####	####				
     	#tulnud	tule	no		V	nud
½tunni	####	####				
      	#½_tunni	½_tund	0		S	sg g
perrast	####	####				
       	#pärast	pärast	0		K	
       	pärast	pärast	0		D	
koddo	####	####				
     	#koju	kodu	0		S	adt
nink	####	####				
    	#ning	ning	0		J	
tema	tema	tema	0		P	sg g
    	@tema	tema	0		P	sg n
kaeno	####	####				
     	#kaenud	kae	no		V	nud
läbbi	####	####				
     	läbi	läbi	0		D	
     	#läbi	läbi	0		K	
     	läbi	läbi	0		V	o
akna	akna	aken	0		S	sg g
kui	kui	kui	0		D	
   	@kui	kui	0		J	
Peterson	Peterson	Peterson	0		H	sg n
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
Ree	ree	regi	0		S	sg g
päält	####	####				
     	#pealt	pealt	0		K	
     	pealt	pealt	0		D	
kotti	kott	kott	0		S	adt
     	kott	kott	0		S	sg p
     	kotti	kotti	0		D	
     	kott	kott	i		S	pl p
     	£koti	kott	0		S	sg g
tõstno	####	####				
      	#tõstnud	tõst	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
weel	@veel	veel	0		D	
    	vesi	vesi	l		S	sg ad
    	veel	vesi	l		S	sg ad
sisse	@sisse	sisse	0		D	
     	sisse	sisse	0		K	
     	siss	siss	e		S	pl p
tulno	####	####				
     	#tulnud	tule	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
misperrast	####	####				
          	#mispärast	mis_pärast	0		D	
sinna	sinna	sinna	0		D	
     	@sina	sina	0		P	sg n
minno	####	####				
     	mind	mina	0		P	sg p
     	minu	mina	0		P	sg g
     	#minust	mina	0		P	sg el
paggesid	####	####				
        	#pagesid	page	sid		V	sid
,	,	,			Z	
sinna	sinna	sinna	0		D	
puhmo	####	####				
     	#puhma	puhm	0		S	sg g
sisse	sisse	sisse	0		D	
     	@sisse	sisse	0		K	
     	siss	siss	e		S	pl p
ent	ent	ent	0		J	
Peterson	Peterson	Peterson	0		H	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ei	ei	ei	0		D	
  	@ei	ei	0		V	neg
ollew	####	####				
     	#olevat	ole	v		V	vat
olno	####	####				
    	#olnud	ole	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
nemma	####	####				
     	#nemad	tema	0		P	pl n
tahtno	####	####				
      	#tahtnud	taht	no		V	nud
wimate	####	####				
      	#viimati	viimati	0		D	
sinna	sinna	sinna	0		D	
kaema	kaema	kae	ma		V	ma
minna	minna	mine	a		V	da
ent	ent	ent	0		J	
kui	kui	kui	0		D	
   	@kui	kui	0		J	
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
tulno	####	####				
     	#tulnud	tule	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
hobbese	####	####				
       	#hobuse	hobune	0		S	sg g
ümbre	####	####				
     	#ümber	ümber	0		D	
käändno	####	####				
       	#käänanud	kääna	no		V	nud
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
löüdno	####	####				
      	#leidnud	leid	no		V	nud
et	et	et	0		J	
karakot	####	####				
       	#kaerakott	kaera_kott	0		S	sg n
kos	####	####				
   	#kus	kus	0		D	
6	6	6	0		N	?
karuist	####	####				
       	¤					
kaaro	####	####				
     	#kaeru	kaeru	o		S	pl p
sissen	####	####				
      	#sees	sees	0		D	
,	,	,			Z	
olno	####	####				
    	#olnud	ole	no		V	nud
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
kaddono	####	####				
       	#kadunud	kadu	no		V	nud
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
küssino	####	####				
       	#küsinud	küsi	no		V	nud
,	,	,			Z	
Peterson	Peterson	Peterson	0		H	sg n
kos	####	####				
   	#kus	kus	0		D	
sinna	sinna	sinna	0		D	
     	£sina	sina	0		P	sg n
minno	####	####				
     	mind	mina	0		P	sg p
     	#minu	mina	0		P	sg g
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakoti	kaera_kott	0		S	sg g
ollet	####	####				
     	#oled	ole	t		V	d
pandno	####	####				
      	#pannud	pane	no		V	nud
,	,	,			Z	
anna	@anna	and	0		V	o
    	anna	anna	0		S	sg g
    	anna	anna	0		S	sg n
tedda	####	####				
     	#teda	tema	da		P	sg p
mulle	@mulle	mina	lle		P	sg all
     	mulle	mulle	0		S	sg n
     	mull	mull	e		S	pl p
kätte	@kätte	käsi	tte		S	adt
     	kätte	kätte	0		K	
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
Peterson	Peterson	Peterson	0		H	sg n
pahhano	####	####				
       	#pahanenud	pahane	no		V	nud
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
nink	####	####				
    	#ning	ning	0		J	
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
,	,	,			Z	
kas	kas	kas	0		D	
minna	mine	mine	a		V	da
     	£mina	mina	0		P	sg n
sinno	####	####				
     	#sinu	sina	0		P	sg g
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakoti	kaera_kott	0		S	sg g
warras	varras	varras	0		S	sg n
      	£varas	varas	0		S	sg n
olle	####	####				
    	ole	ole	0		V	o
    	#olen	ole	0		V	n
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
länno	####	####				
     	#läinud	mine	nno		V	nud
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
koddo	####	####				
     	#koju	kodu	0		S	adt
.	.	.			Z	
Ent	ent	ent	0		J	
Jaan	@Jaan	Jaan	0		H	sg n
    	jaan	jaan	0		S	sg n
    	jaan	jaan	0		Y	?
Peterson	Peterson	Peterson	0		H	sg n
ütles	ütles	ütle	s		V	s
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
tulno	####	####				
     	#tulnud	tule	no		V	nud
kül	####	####				
   	#küll	küll	0		D	
kõrdsi	####	####				
      	#kõrtsi	kõrts	0		S	sg g
mant	mant	mant	0		D	
    	@mant	mant	0		K	
    	mant	mant	0		S	sg n
enne	@enne	enne	0		D	
    	enne	enne	0		K	
    	enne	enne	0		S	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
nink	####	####				
    	#ning	ning	0		J	
länno	####	####				
     	#läinud	mine	nno		V	nud
wannamõisade	####	####				
            	#Vanamõisasse	Wannamõisa	de		H	sg ill
sest	see	see	st		P	sg el
    	@sest	sest	0		J	
et	et	et	0		J	
olno	####	####				
    	#olnud	ole	no		V	nud
sääl	####	####				
    	#seal	seal	0		D	
tarwis	@tarvis	tarvis	0		D	
      	tarvis	tarvis	0		K	
minna	minna	mine	a		V	da
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
tulno	####	####				
     	#tulnud	tule	no		V	nud
säält	####	####				
     	#sealt	sealt	0		D	
koddo	####	####				
     	#koju	kodu	0		S	adt
Hindoalla	####	####				
         	#Hindoala	Hindoalla	0		H	sg g
weski	@veski	veski	0		S	sg g
     	veski	veski	0		S	sg n
päle	####	####				
    	#peale	peale	0		K	
    	peale	peale	0		D	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
olno	####	####				
    	#olnud	ole	no		V	nud
Peter	Peeter	Peter	0		H	sg n
Prätsi	####	####				
      	#Prätsi	Präts	0		H	sg g
hobbene	####	####				
       	#hobune	hobune	0		S	sg n
Weski	@veski	veski	0		S	sg g
     	veski	veski	0		S	sg n
läwwe	####	####				
     	#läve	lävi	0		S	sg g
een	####	####				
   	#ees	ees	0		K	
   	ees	ees	0		D	
nink	####	####				
    	#ning	ning	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
arwano	####	####				
      	#arvanud	arva	no		V	nud
et	et	et	0		J	
üts	####	####				
   	üks	üks	0		N	sg n
   	#üks	üks	0		P	sg n
weskilinne	####	####				
          	#veskiline	veskiline	0		S	sg n
om	####	####				
  	#on	ole	0		V	b
nink	####	####				
    	#ning	ning	0		J	
kaes	kae	kae	s		S	sg in
    	@kaes	kae	s		V	s
    	käes	käsi	s		S	sg in
    	käes	käes	0		K	
mes	####	####				
   	mis	mis	0		P	pl n
   	#mis	mis	0		P	sg n
kotti	kott	kott	0		S	adt
     	kott	kott	0		S	sg p
     	kotti	kotti	0		D	
     	kott	kott	i		S	pl p
     	£kotid	kott	0		S	pl n
täl	####	####				
   	#tal	tema	l		P	sg ad
pääl	####	####				
    	peal	peal	0		K	
    	#peal	peal	0		D	
olno	####	####				
    	#olnud	ole	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
lännosisse	####	####
          	#läinud_sisse	läinud_sisse	0		D	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
löüdno	####	####				
      	#leidnud	leid	no		V	nud
et	et	et	0		J	
Präts	####	####				
     	#Präts	Präts	0		H	sg n
sääl	####	####				
    	#seal	seal	0		D	
olno	####	####				
    	#olnud	ole	no		V	nud
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
Präts	####	####				
     	#Präts	Präts	0		H	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
mes	####	####				
   	mis	mis	0		P	pl n
   	#mis	mis	0		P	sg n
sinna	sinna	sinna	0		D	
     	£sina	sina	0		P	sg n
minnost	####	####				
       	#minust	mina	st		P	sg el
paggesit	####	####				
        	#pagesid	page	sid		V	sid
sinna	sinna	sinna	0		D	
puhmo	####	####				
     	#puhma	puhm	0		S	sg g
sisse	sisse	sisse	0		D	
     	@sisse	sisse	0		K	
     	siss	siss	e		S	pl p
ent	ent	ent	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
henda	####	####				
     	#enda	ise	0		P	sg g
mitte	mitte	mitte	0		D	
ollew	####	####				
     	#olevat	ole	v		V	vat
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
omma	####	####				
    	oma	oma	0		P	sg g
    	#on	ole	0		V	vad
nemma	####	####				
     	#nemad	tema	0		P	pl n
tahtno	####	####				
      	#tahtnud	taht	no		V	nud
neid	neid	neid	0		S	sg n
    	@neid	see	d		P	pl p
    	tema	tema	d		P	pl p
jälgi	jälgi	jälgi	0		V	o
     	@jälg	jälg	i		S	pl p
     	jälk	jälk	0		A	sg g
kaema	kaema	kae	ma		V	ma
minna	minna	mine	a		V	da
,	,	,			Z	
nink	####	####				
    	#ning	ning	0		J	
tulno	####	####				
     	#tulnud	tule	no		V	nud
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
     	välja	väli	0		S	sg g
     	välja	väli	0		S	sg p
,	,	,			Z	
ja	ja	ja	0		J	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
om	####	####				
  	#on	ole	0		V	b
Präts	####	####				
     	#Präts	Präts	0		H	sg n
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
Peterson	Peterson	Peterson	0		H	sg n
sinna	sinna	sinna	0		D	
     	£sina	sina	0		P	sg n
ollet	####	####				
     	#oled	ole	t		V	d
minno	####	####				
     	mind	mina	0		P	sg p
     	#minu	mina	0		P	sg g
karakotti	kara_kott	kara_kott	0		S	adt
         	kara_kott	kara_kott	0		S	sg p
         	£kaerakoti	kaera_kott	0		S	sg g
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
wõtno	####	####				
     	#võtnud	võt	no		V	nud
anna	@anna	and	0		V	o
    	anna	anna	0		S	sg g
    	anna	anna	0		S	sg n
tedda	####	####				
     	#teda	tema	da		P	sg p
kätte	@kätte	käsi	tte		S	adt
     	kätte	kätte	0		K	
tollepäle	####	####				
         	#tollepeale	tolle_peale	0		D	
pahhano	####	####				
       	#pahanenud	pahane	no		V	nud
timma	####	####				
     	#tema	tema	0		P	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
nink	####	####				
    	#ning	ning	0		J	
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
kuddas	####	####				
      	#kuidas	kuidas	0		D	
wõit	võit	võit	0		S	sg n
    	£võid	või	t		V	d
sinna	sinna	sinna	0		D	
     	£sina	sina	0		P	sg n
minno	####	####				
     	#mind	mina	0		P	sg p
     	minu	mina	0		P	sg g
wargas	varas	varas	s		S	sg in
      	£vargaks	varas	s		S	sg tr
tette	####	####				
     	#teha	tege	tte		V	da
nink	####	####				
    	#ning	ning	0		J	
wimate	####	####				
      	#viimati	viimati	0		D	
länno	####	####				
     	#läinud	mine	nno		V	nud
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
tarre	@tarre	tare	0		S	adt
     	tarre	tarre	0		S	sg n
,	,	,			Z	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
tulno	####	####				
     	#tulnud	tule	no		V	nud
Präts	####	####				
     	#Präts	Präts	0		H	sg n
nink	####	####				
    	#ning	ning	0		J	
üttelno	####	####				
       	#ütelnud	ütle	no		V	nud
anna	@anna	and	0		V	o
    	anna	anna	0		S	sg g
    	anna	anna	0		S	sg n
minno	####	####				
     	mind	mina	0		P	sg p
     	#minu	mina	0		P	sg g
karakot	####	####				
       	#kaerakott	kaera_kott	0		S	sg n
kätte	@kätte	käsi	tte		S	adt
     	kätte	kätte	0		K	
ent	ent	ent	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
wõtno	####	####				
     	#võtnud	võt	no		V	nud
süddame	####	####				
       	#südame	südame	0		S	sg g
täwwega	####	####				
       	#täiega	täis	ga		S	sg kom
kirwe	kirve	kirves	0		S	sg g
nink	####	####				
    	#ning	ning	0		J	
wiskano	####	####				
       	#visanud	viska	no		V	nud
ahjo	####	####				
    	#ahju	ahi	0		S	sg g
wasta	vasta	vasta	0		V	o
     	vastu	vastu	0		D	
     	@vastu	vastu	0		K	
sis	####	####				
   	#siis	siis	0		D	
   	siis	siis	0		J	
om	####	####				
  	#on	ole	0		V	b
temma	####	####				
     	#tema	tema	0		P	sg g
     	tema	tema	0		P	sg n
emmand	emm_and	emm_and	0		S	sg n
      	£emand	emand	0		S	sg n
nakkano	####	####				
       	#nakanud	nakka	no		V	nud
mollembid	####	####				
         	#mõlemaid	mõlema	id		P	pl p
keelma	####	####				
      	#keelama	keela	ma		V	ma
nink	####	####				
    	#ning	ning	0		J	
Prätsi	####	####				
      	#Prätsi	Präts	0		H	sg p
pallema	pall_ema	pall_ema	0		S	sg g
       	pall_ema	pall_ema	0		S	sg n
       	pall_ema	pall_ema	0		S	sg p
       	£paluma	palu	ma		V	ma
et	et	et	0		J	
temma	####	####				
     	tema	tema	0		P	sg g
     	#tema	tema	0		P	sg n
ärra	####	####				
    	#ära	ära	0		D	
    	ära	ära	0		V	neg o
lääsi	lääs	lääs	i		S	pl p
     	£läheks	mine	si		V	ks
nink	####	####				
    	#ning	ning	0		J	
Prats	####	####				
     	#Präts	Präts	0		H	sg n
om	####	####				
  	#on	ole	0		V	b
länno	####	####				
     	#läinud	mine	nno		V	nud
wälja	väli	väli	0		S	adt
     	väli	väli	0		S	sg g
     	väli	väli	0		S	sg p
     	@välja	välja	0		D	
     	välja	välja	0		V	o
     	välja	väli	0		S	adt
